child,itemId,Lemma,Singular description,Singular Code,Plural Description,Plural Code,Comments
d91625e7-2193-4a1b-8685-bd349c14bfc3,p2,chair,chaiw,5,,,recording error
d91625e7-2193-4a1b-8685-bd349c14bfc3,p3,coat,coat,5,,,
d91625e7-2193-4a1b-8685-bd349c14bfc3,p4,dog,puppy dog,5,,,
d91625e7-2193-4a1b-8685-bd349c14bfc3,1,fork,fork,5,two foks,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,2,gop,gop,5,two gops,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,3,gub,gub why that a gub,5,two gubs,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,4,cup,cup what's in the cup,5,more cups,8,"after this, asks ""what's in the (more) X"" for most items"
d91625e7-2193-4a1b-8685-bd349c14bfc3,5,nep,what's in the nep,5,more neps,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,6,pig,pig what's in the pig,5,more pigs,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,7,star,star,5,more stars,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,8,tep,tep,5,more tep,6,
d91625e7-2193-4a1b-8685-bd349c14bfc3,9,nug,nug,5,more nugs what's in the more nugs,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,10,cow,cow,5,what's in the more cows? Milk,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,11,truck,truck,5,more trucks,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,12,fip,fip,5,more fips,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,13,pog,pog,5,more pogs,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,14,rabbit,rabbit,5,more rabbits,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,15,tig,tig,5,more tigs,8,
d91625e7-2193-4a1b-8685-bd349c14bfc3,16,cat,cat,5,more cat,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,p1,book,no response,1,,,lots of background noise like a ceiling fan
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,p2,chair,chaiw,5,,,parent asks child to be more helpful
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,p3,coat,coaut,5,,,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,p4,dog,daugh,5,,,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,1,deg,deg,5,two degs,8,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,2,plate,plate,5,two plate,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,3,bug,bug,5,two bug….s,8,s long afterwards
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,4,pib,pib,5,two pib,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,5,mip,mip,5,two mip,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,6,frog,froggy ribbit ribbit,5,ribbit ribbit,3,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,7,spoon,poon,5,two spoon,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,8,dup,dup,5,two dup,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,9,nop,nop,5,nop,5,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,10,egg,egg,5,two two egg,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,11,kib,<not relevant>,3,<not relevant>,3,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,12,ant,ant,5,two ant,6,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,13,boat,boat,5,oat,5,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,14,teb,teb,5,teb,5,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,15,duck,duck,5,two ducks three ducks,8,
e0d530cb-165f-42ab-8d6c-1b0b7eeb2c35,16,gip,gip,5,two gi uh uh uh,5,
e81e9308-473f-4394-afc5-d57b9d36e172,p1,book,aw ya book,5,,,best for examples of successes
e81e9308-473f-4394-afc5-d57b9d36e172,p2,chair,chaih,5,,,
e81e9308-473f-4394-afc5-d57b9d36e172,p3,coat,no response,1,,,
e81e9308-473f-4394-afc5-d57b9d36e172,p4,dog,dagh,5,,,
e81e9308-473f-4394-afc5-d57b9d36e172,1,deg,deg,5,two deaghs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,2,plate,one pate,5,two pates two,8,
e81e9308-473f-4394-afc5-d57b9d36e172,3,bug,bug,5,two bugs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,4,pib,pib,5,pib two pibs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,5,mip,mip,5,mip two mips,8,
e81e9308-473f-4394-afc5-d57b9d36e172,6,frog,froggy,5,two frogs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,7,spoon,soom,5,two soups,8,
e81e9308-473f-4394-afc5-d57b9d36e172,8,dup,dup,5,dup two dups,8,
e81e9308-473f-4394-afc5-d57b9d36e172,9,nop,nop,5,two nops,8,
e81e9308-473f-4394-afc5-d57b9d36e172,10,egg,egg,5,two eggs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,11,kib,kib,5,two kibs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,12,ant,ant,5,two ants,8,
e81e9308-473f-4394-afc5-d57b9d36e172,13,boat,boat,5,two boats,8,
e81e9308-473f-4394-afc5-d57b9d36e172,14,teb,teb,5,two tibs,8,
e81e9308-473f-4394-afc5-d57b9d36e172,15,duck,one duck,5,two ducks,8,
e81e9308-473f-4394-afc5-d57b9d36e172,16,gip,gep,5,two gips,8,
fb71432f-2273-4107-b4b0-46f173aa1eeb,p1,book,<waves hands>,1,,,limited articulation
fb71432f-2273-4107-b4b0-46f173aa1eeb,p2,chair,chai,5,,,
fb71432f-2273-4107-b4b0-46f173aa1eeb,p3,coat,do(stop),5,,,
fb71432f-2273-4107-b4b0-46f173aa1eeb,p4,dog,ruff,3,,,
fb71432f-2273-4107-b4b0-46f173aa1eeb,1,fork,ya,3,la,3,
fb71432f-2273-4107-b4b0-46f173aa1eeb,2,gop,gop,5,bop,5,"child holds up four fingers, parent says two"
fb71432f-2273-4107-b4b0-46f173aa1eeb,3,gub,gub,5,child forgets,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,4,cup,<points offscreen>,1,no response,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,5,nep,mup,5,<holds up fingers>,1,"child gestures 10 fingers, parent says ""yes, two neps"""
fb71432f-2273-4107-b4b0-46f173aa1eeb,6,pig,gih ruff,5,ruff,3,
fb71432f-2273-4107-b4b0-46f173aa1eeb,7,star,no response,1,no response,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,8,tep,bop,5,<holds up fingers>,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,9,nug,nuuh,5,<holds up fingers>,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,10,cow,moo,3,moo,3,
fb71432f-2273-4107-b4b0-46f173aa1eeb,11,truck,off,3,no response,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,12,fip,waop,3,no response,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,13,pog,muh,3,muh,3,
fb71432f-2273-4107-b4b0-46f173aa1eeb,14,rabbit,abbit,5,huh uh,3,
fb71432f-2273-4107-b4b0-46f173aa1eeb,15,tig,<gurgles>,1,<holds up fingers>,1,
fb71432f-2273-4107-b4b0-46f173aa1eeb,16,cat,<meows>,3,<meows>,3,
